Country,Dataset_Longitude ,Dataset_Latitude,Year,Status,Life expectancy ,Hepatitis B
,,,,,,96
,,,,,,98
,,,,,,93
,,,,,,95
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,94
,,,,,,91
,,,,,,92
,,,,,,93
,,,,,,96
,,,,,,92
,,,,,,94
,,,,,,9
,,,,,,92
,,,,,,92
,,,,,,97
,,,,,,99
,,,,,,98
,,,,,,36
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,95
,,,,,,95
,,,,,,97
,,,,,,95
,,,,,,97
,,,,,,93
,,,,,,98
,,,,,,95
,,,,,,99
,,,,,,95
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,94
,,,,,,99
,,,,,,94
,,,,,,99
,,,,,,99
,,,,,,95
,,,,,,95
,,,,,,99
,,,,,,89
,,,,,,92
,,,,,,93
,,,,,,94
,,,,,,96
,,,,,,9
,,,,,,88
,,,,,,88
,,,,,,81
,,,,,,8
,,,,,,76
,,,,,,73
,,,,,,73
,,,,,,84
,,,,,,
,,,,,,
,,,,,,82
,,,,,,75
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,91
,,,,,,86
,,,,,,83
,,,,,,96
,,,,,,88
,,,,,,5
,,,,,,67
,,,,,,73
,,,,,,79
,,,,,,85
,,,,,,9
,,,,,,99
,,,,,,96
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,94
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,95
,,,,,,97
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,94
,,,,,,9
,,,,,,97
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,57
,,,,,,44
,,,,,,89
,,,,,,88
,,,,,,87
,,,,,,79
,,,,,,78
,,,,,,74
,,,,,,67
,,,,,,61
,,,,,,5
,,,,,,57
,,,,,,49
,,,,,,45
,,,,,,5
,,,,,,
,,,,,,
,,,,,,
,,,,,,94
,,,,,,92
,,,,,,94
,,,,,,9
,,,,,,89
,,,,,,91
,,,,,,92
,,,,,,93
,,,,,,91
,,,,,,94
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,96
,,,,,,95
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,81
,,,,,,8
,,,,,,78
,,,,,,77
,,,,,,75
,,,,,,74
,,,,,,77
,,,,,,8
,,,,,,83
,,,,,,93
,,,,,,93
,,,,,,93
,,,,,,95
,,,,,,96
,,,,,,93
,,,,,,91
,,,,,,88
,,,,,,9
,,,,,,91
,,,,,,87
,,,,,,6
,,,,,,17
,,,,,,
,,,,,,
,,,,,,
,,,,,,52
,,,,,,5
,,,,,,76
,,,,,,8
,,,,,,77
,,,,,,47
,,,,,,64
,,,,,,64
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,97
,,,,,,94
,,,,,,96
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,99
,,,,,,96
,,,,,,91
,,,,,,93
,,,,,,92
,,,,,,94
,,,,,,94
,,,,,,93
,,,,,,93
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,96
,,,,,,96
,,,,,,95
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,98
,,,,,,94
,,,,,,94
,,,,,,94
,,,,,,94
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,94
,,,,,,87
,,,,,,95
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,95
,,,,,,86
,,,,,,77
,,,,,,69
,,,,,,73
,,,,,,74
,,,,,,7
,,,,,,73
,,,,,,7
,,,,,,77
,,,,,,77
,,,,,,84
,,,,,,82
,,,,,,81
,,,,,,71
,,,,,,61
,,,,,,51
,,,,,,
,,,,,,
,,,,,,88
,,,,,,91
,,,,,,89
,,,,,,96
,,,,,,97
,,,,,,93
,,,,,,93
,,,,,,91
,,,,,,87
,,,,,,99
,,,,,,93
,,,,,,89
,,,,,,84
,,,,,,64
,,,,,,
,,,,,,
,,,,,,99
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,95
,,,,,,96
,,,,,,94
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,97
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,96
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,96
,,,,,,64
,,,,,,73
,,,,,,69
,,,,,,66
,,,,,,66
,,,,,,72
,,,,,,71
,,,,,,74
,,,,,,74
,,,,,,9
,,,,,,83
,,,,,,73
,,,,,,79
,,,,,,
,,,,,,
,,,,,,
,,,,,,95
,,,,,,9
,,,,,,94
,,,,,,93
,,,,,,82
,,,,,,75
,,,,,,86
,,,,,,86
,,,,,,82
,,,,,,86
,,,,,,85
,,,,,,85
,,,,,,89
,,,,,,
,,,,,,
,,,,,,
,,,,,,73
,,,,,,84
,,,,,,8
,,,,,,8
,,,,,,75
,,,,,,64
,,,,,,64
,,,,,,74
,,,,,,74
,,,,,,68
,,,,,,42
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,97
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,98
,,,,,,97
,,,,,,88
,,,,,,92
,,,,,,88
,,,,,,82
,,,,,,84
,,,,,,82
,,,,,,99
,,,,,,98
,,,,,,93
,,,,,,95
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,78
,,,,,,81
,,,,,,83
,,,,,,82
,,,,,,83
,,,,,,88
,,,,,,89
,,,,,,89
,,,,,,9
,,,,,,84
,,,,,,91
,,,,,,8
,,,,,,89
,,,,,,85
,,,,,,81
,,,,,,87
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,95
,,,,,,93
,,,,,,82
,,,,,,87
,,,,,,9
,,,,,,9
,,,,,,91
,,,,,,9
,,,,,,87
,,,,,,93
,,,,,,9
,,,,,,9
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,95
,,,,,,95
,,,,,,96
,,,,,,95
,,,,,,9
,,,,,,92
,,,,,,84
,,,,,,43
,,,,,,8
,,,,,,79
,,,,,,78
,,,,,,76
,,,,,,76
,,,,,,74
,,,,,,74
,,,,,,75
,,,,,,75
,,,,,,75
,,,,,,75
,,,,,,76
,,,,,,76
,,,,,,76
,,,,,,25
,,,,,,
,,,,,,89
,,,,,,88
,,,,,,75
,,,,,,58
,,,,,,4
,,,,,,92
,,,,,,91
,,,,,,85
,,,,,,85
,,,,,,75
,,,,,,62
,,,,,,39
,,,,,,8
,,,,,,
,,,,,,
,,,,,,
,,,,,,92
,,,,,,88
,,,,,,89
,,,,,,84
,,,,,,82
,,,,,,83
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,91
,,,,,,92
,,,,,,92
,,,,,,9
,,,,,,92
,,,,,,82
,,,,,,89
,,,,,,82
,,,,,,82
,,,,,,69
,,,,,,41
,,,,,,27
,,,,,,2
,,,,,,
,,,,,,
,,,,,,
,,,,,,94
,,,,,,92
,,,,,,51
,,,,,,2
,,,,,,2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,92
,,,,,,93
,,,,,,93
,,,,,,93
,,,,,,95
,,,,,,9
,,,,,,93
,,,,,,9
,,,,,,88
,,,,,,87
,,,,,,87
,,,,,,88
,,,,,,89
,,,,,,89
,,,,,,9
,,,,,,9
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,93
,,,,,,88
,,,,,,86
,,,,,,79
,,,,,,86
,,,,,,85
,,,,,,87
,,,,,,83
,,,,,,65
,,,,,,68
,,,,,,67
,,,,,,71
,,,,,,75
,,,,,,7
,,,,,,71
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,49
,,,,,,49
,,,,,,46
,,,,,,42
,,,,,,46
,,,,,,49
,,,,,,63
,,,,,,41
,,,,,,42
,,,,,,27
,,,,,,18
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,72
,,,,,,72
,,,,,,72
,,,,,,72
,,,,,,74
,,,,,,82
,,,,,,78
,,,,,,65
,,,,,,75
,,,,,,78
,,,,,,7
,,,,,,65
,,,,,,63
,,,,,,
,,,,,,
,,,,,,
,,,,,,73
,,,,,,8
,,,,,,8
,,,,,,85
,,,,,,87
,,,,,,94
,,,,,,85
,,,,,,86
,,,,,,85
,,,,,,88
,,,,,,92
,,,,,,95
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,
,,,,,,67
,,,,,,67
,,,,,,73
,,,,,,68
,,,,,,66
,,,,,,56
,,,,,,66
,,,,,,59
,,,,,,61
,,,,,,71
,,,,,,63
,,,,,,6
,,,,,,67
,,,,,,6
,,,,,,59
,,,,,,57
,,,,,,93
,,,,,,87
,,,,,,86
,,,,,,87
,,,,,,89
,,,,,,89
,,,,,,85
,,,,,,87
,,,,,,86
,,,,,,92
,,,,,,92
,,,,,,9
,,,,,,86
,,,,,,
,,,,,,
,,,,,,
,,,,,,9
,,,,,,88
,,,,,,88
,,,,,,95
,,,,,,91
,,,,,,93
,,,,,,93
,,,,,,93
,,,,,,93
,,,,,,94
,,,,,,94
,,,,,,92
,,,,,,65
,,,,,,
,,,,,,
,,,,,,
,,,,,,6
,,,,,,67
,,,,,,89
,,,,,,88
,,,,,,87
,,,,,,77
,,,,,,85
,,,,,,88
,,,,,,87
,,,,,,77
,,,,,,49
,,,,,,48
,,,,,,52
,,,,,,42
,,,,,,45
,,,,,,7
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,98
,,,,,,95
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,97
,,,,,,96
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,94
,,,,,,94
,,,,,,94
,,,,,,82
,,,,,,7
,,,,,,58
,,,,,,99
,,,,,,89
,,,,,,97
,,,,,,93
,,,,,,93
,,,,,,97
,,,,,,99
,,,,,,97
,,,,,,94
,,,,,,96
,,,,,,97
,,,,,,97
,,,,,,93
,,,,,,98
,,,,,,93
,,,,,,89
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,94
,,,,,,94
,,,,,,94
,,,,,,91
,,,,,,99
,,,,,,99
,,,,,,92
,,,,,,91
,,,,,,92
,,,,,,89
,,,,,,93
,,,,,,88
,,,,,,92
,,,,,,91
,,,,,,94
,,,,,,96
,,,,,,98
,,,,,,89
,,,,,,97
,,,,,,95
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,94
,,,,,,92
,,,,,,9
,,,,,,94
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,98
,,,,,,95
,,,,,,97
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,96
,,,,,,94
,,,,,,81
,,,,,,43
,,,,,,
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,97
,,,,,,99
,,,,,,95
,,,,,,89
,,,,,,96
,,,,,,88
,,,,,,
,,,,,,
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,97
,,,,,,95
,,,,,,96
,,,,,,99
,,,,,,85
,,,,,,95
,,,,,,91
,,,,,,84
,,,,,,14
,,,,,,
,,,,,,
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,31
,,,,,,
,,,,,,
,,,,,,
,,,,,,59
,,,,,,56
,,,,,,6
,,,,,,64
,,,,,,58
,,,,,,57
,,,,,,44
,,,,,,12
,,,,,,46
,,,,,,35
,,,,,,41
,,,,,,54
,,,,,,83
,,,,,,86
,,,,,,89
,,,,,,89
,,,,,,96
,,,,,,95
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,98
,,,,,,98
,,,,,,99
,,,,,,87
,,,,,,75
,,,,,,96
,,,,,,7
,,,,,,43
,,,,,,
,,,,,,
,,,,,,
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,95
,,,,,,97
,,,,,,95
,,,,,,93
,,,,,,89
,,,,,,89
,,,,,,92
,,,,,,91
,,,,,,92
,,,,,,89
,,,,,,86
,,,,,,88
,,,,,,94
,,,,,,89
,,,,,,84
,,,,,,54
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,94
,,,,,,92
,,,,,,91
,,,,,,97
,,,,,,94
,,,,,,89
,,,,,,93
,,,,,,93
,,,,,,99
,,,,,,93
,,,,,,65
,,,,,,89
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,96
,,,,,,98
,,,,,,86
,,,,,,83
,,,,,,92
,,,,,,91
,,,,,,89
,,,,,,86
,,,,,,84
,,,,,,77
,,,,,,63
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,95
,,,,,,96
,,,,,,94
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,97
,,,,,,96
,,,,,,97
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,98
,,,,,,88
,,,,,,94
,,,,,,99
,,,,,,99
,,,,,,9
,,,,,,92
,,,,,,89
,,,,,,9
,,,,,,99
,,,,,,83
,,,,,,81
,,,,,,79
,,,,,,75
,,,,,,83
,,,,,,81
,,,,,,42
,,,,,,42
,,,,,,42
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,75
,,,,,,8
,,,,,,7
,,,,,,68
,,,,,,76
,,,,,,71
,,,,,,74
,,,,,,76
,,,,,,83
,,,,,,83
,,,,,,79
,,,,,,76
,,,,,,71
,,,,,,72
,,,,,,72
,,,,,,73
,,,,,,31
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,97
,,,,,,96
,,,,,,95
,,,,,,96
,,,,,,97
,,,,,,97
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,97
,,,,,,81
,,,,,,82
,,,,,,83
,,,,,,77
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,99
,,,,,,62
,,,,,,32
,,,,,,
,,,,,,
,,,,,,
,,,,,,93
,,,,,,94
,,,,,,93
,,,,,,92
,,,,,,93
,,,,,,75
,,,,,,72
,,,,,,78
,,,,,,78
,,,,,,6
,,,,,,22
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,89
,,,,,,85
,,,,,,86
,,,,,,84
,,,,,,86
,,,,,,86
,,,,,,87
,,,,,,84
,,,,,,84
,,,,,,84
,,,,,,83
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,9
,,,,,,98
,,,,,,98
,,,,,,95
,,,,,,91
,,,,,,89
,,,,,,88
,,,,,,9
,,,,,,92
,,,,,,93
,,,,,,95
,,,,,,93
,,,,,,9
,,,,,,88
,,,,,,86
,,,,,,83
,,,,,,67
,,,,,,67
,,,,,,67
,,,,,,53
,,,,,,42
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,41
,,,,,,47
,,,,,,71
,,,,,,43
,,,,,,66
,,,,,,84
,,,,,,84
,,,,,,83
,,,,,,83
,,,,,,83
,,,,,,83
,,,,,,82
,,,,,,81
,,,,,,8
,,,,,,8
,,,,,,79
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,94
,,,,,,96
,,,,,,93
,,,,,,93
,,,,,,86
,,,,,,84
,,,,,,88
,,,,,,81
,,,,,,81
,,,,,,58
,,,,,,39
,,,,,,
,,,,,,
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,96
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,92
,,,,,,97
,,,,,,97
,,,,,,98
,,,,,,96
,,,,,,9
,,,,,,95
,,,,,,97
,,,,,,96
,,,,,,89
,,,,,,53
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,76
,,,,,,77
,,,,,,82
,,,,,,83
,,,,,,67
,,,,,,72
,,,,,,72
,,,,,,79
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,88
,,,,,,87
,,,,,,84
,,,,,,84
,,,,,,85
,,,,,,83
,,,,,,78
,,,,,,24
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,78
,,,,,,8
,,,,,,82
,,,,,,77
,,,,,,82
,,,,,,82
,,,,,,84
,,,,,,84
,,,,,,87
,,,,,,89
,,,,,,89
,,,,,,9
,,,,,,85
,,,,,,88
,,,,,,91
,,,,,,93
,,,,,,9
,,,,,,92
,,,,,,92
,,,,,,92
,,,,,,9
,,,,,,9
,,,,,,9
,,,,,,9
,,,,,,89
,,,,,,89
,,,,,,95
,,,,,,94
,,,,,,76
,,,,,,5
,,,,,,
,,,,,,
,,,,,,98
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,97
,,,,,,96
,,,,,,92
,,,,,,93
,,,,,,94
,,,,,,94
,,,,,,97
,,,,,,96
,,,,,,97
,,,,,,97
,,,,,,96
,,,,,,96
,,,,,,94
,,,,,,92
,,,,,,96
,,,,,,82
,,,,,,85
,,,,,,77
,,,,,,68
,,,,,,72
,,,,,,77
,,,,,,71
,,,,,,99
,,,,,,97
,,,,,,98
,,,,,,98
,,,,,,97
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,98
,,,,,,98
,,,,,,99
,,,,,,96
,,,,,,97
,,,,,,96
,,,,,,
,,,,,,
,,,,,,78
,,,,,,78
,,,,,,78
,,,,,,78
,,,,,,82
,,,,,,8
,,,,,,79
,,,,,,71
,,,,,,73
,,,,,,64
,,,,,,64
,,,,,,62
,,,,,,44
,,,,,,29
,,,,,,
,,,,,,
,,,,,,22
,,,,,,22
,,,,,,46
,,,,,,46
,,,,,,21
,,,,,,48
,,,,,,66
,,,,,,84
,,,,,,92
,,,,,,96
,,,,,,97
,,,,,,98
,,,,,,77
,,,,,,48
,,,,,,7
,,,,,,4
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,96
,,,,,,95
,,,,,,94
,,,,,,93
,,,,,,92
,,,,,,92
,,,,,,92
,,,,,,92
,,,,,,92
,,,,,,92
,,,,,,92
,,,,,,92
,,,,,,92
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,98
,,,,,,97
,,,,,,91
,,,,,,92
,,,,,,9
,,,,,,91
,,,,,,85
,,,,,,86
,,,,,,83
,,,,,,9
,,,,,,9
,,,,,,95
,,,,,,95
,,,,,,89
,,,,,,
,,,,,,
,,,,,,92
,,,,,,92
,,,,,,91
,,,,,,9
,,,,,,91
,,,,,,92
,,,,,,92
,,,,,,94
,,,,,,93
,,,,,,93
,,,,,,93
,,,,,,92
,,,,,,92
,,,,,,88
,,,,,,89
,,,,,,9
,,,,,,95
,,,,,,95
,,,,,,94
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,95
,,,,,,94
,,,,,,94
,,,,,,95
,,,,,,96
,,,,,,94
,,,,,,91
,,,,,,95
,,,,,,94
,,,,,,92
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,98
,,,,,,91
,,,,,,99
,,,,,,98
,,,,,,99
,,,,,,99
,,,,,,99
,,,,,,62
,,,,,,
,,,,,,
,,,,,,64
,,,,,,64
,,,,,,64
,,,,,,64
,,,,,,63
,,,,,,62
,,,,,,62
,,,,,,61
,,,,,,6
,,,,,,59
,,,,,,61
,,,,,,63
,,,,,,64
,,,,,,66
,,,,,,68
,,,,,,7
,,,,,,87
,,,,,,78
,,,,,,82
,,,,,,81
,,,,,,78
,,,,,,78
,,,,,,84
,,,,,,53
,,,,,,62
,,,,,,71
,,,,,,88
,,,,,,82
,,,,,,72
,,,,,,6
,,,,,,53
,,,,,,5
,,,,,,97
,,,,,,95
,,,,,,59
,,,,,,97
,,,,,,95
,,,,,,88
,,,,,,94
,,,,,,87
,,,,,,67
,,,,,,93
,,,,,,94
,,,,,,94
,,,,,,78
,,,,,,
,,,,,,
,,,,,,
,,,,,,69
,,,,,,73
,,,,,,73
,,,,,,67
,,,,,,69
,,,,,,76
,,,,,,76
,,,,,,78
,,,,,,79
,,,,,,78
,,,,,,8
,,,,,,43
,,,,,,38
,,,,,,31
,,,,,,19
,,,,,,14
,,,,,,9
,,,,,,86
,,,,,,79
,,,,,,78
,,,,,,81
,,,,,,83
,,,,,,94
,,,,,,87
,,,,,,8
,,,,,,81
,,,,,,82
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,87
,,,,,,91
,,,,,,95
,,,,,,97
,,,,,,94
,,,,,,9
,,,,,,73
,,,,,,75
,,,,,,72
,,,,,,68
,,,,,,65
,,,,,,68
,,,,,,7
,,,,,,73
,,,,,,76
,,,,,,79
